,Hartsfield-Jackson Atlanta International Airport,Dallas/Fort Worth International Airport,Denver International Airport,O'Hare International Airport,Los Angeles International Airport,John F. Kennedy International Airport,Harry Reid International Airport,Orlando International Airport,Miami International Airport,Charlotte Douglas International Airport,Seattle-Tacoma International Airport,Phoenix Sky Harbor International Airport,Newark Liberty International Airport,San Francisco International Airport,George Bush Intercontinental Airport,Logan International Airport,Fort Lauderdale-Hollywood International Airport,Minneapolis-Saint Paul International Airport,LaGuardia Airport,Detroit Metropolitan Airport,Philadelphia International Airport,Salt Lake City International Airport,Ronald Reagan Washington National Airport,San Diego International Airport,Baltimore/Washington International Airport,Tampa International Airport,Austin-Bergstrom International Airport,Washington Dulles International Airport,Nashville International Airport,Midway International Airport
Logan International Airport,1523.161562,2512.456158,2818.969605,1392.574475,4197.373284,300.0160974,3826.121125,1808.450589,2029.897466,1172.117786,4009.585735,3697.34122,322.584535,4346.068528,2569.650684,-1,1996.246446,1805.176247,296.9145097,1015.664378,450.5163866,3383.571621,642.2005106,4161.050031,594.3487521,1910.195808,2732.158492,663.7256259,1515.694292,1382.646179
Fort Lauderdale-Hollywood International Airport,937.4218288,1801.460722,2742.127911,1907.742706,3767.675089,1725.455555,3495.831953,285.7207049,-1,1020.342517,4372.480929,3172.424569,1718.880356,4156.023739,1553.640469,1996.246446,-1,2398.527163,1736.208427,1820.267199,1602.252891,3353.830897,1451.755749,3649.488617,1494.400177,317.0742897,1777.520568,1455.484575,1279.313698,1882.771181
Minneapolis-Saint Paul International Airport,1461.235906,1375.099732,1094.942639,536.8407065,2470.811852,1652.234596,2090.388611,2113.095155,2420.970043,1497.083109,2247.852985,2054.560743,1619.097007,2555.306161,1668.233967,1805.176247,2398.527163,-1,1639.189685,848.6685227,1575.350961,1594.660857,1495.862264,2467.121433,1504.645936,2107.033506,1681.117468,1459.148306,1120.24565,560.5412449
LaGuardia Airport,1226.254607,2234.434515,2603.040443,1178.619941,3969.689935,-1,3603.461617,1533.138659,1769.750063,876.1206617,3876.773995,3454.070823,-1,4145.907607,2278.993637,296.9145097,1736.208427,1639.189685,-1,805.8729722,-1,3186.588841,345.2865376,3925.011186,297.4956128,1629.745101,2445.889957,367.4638197,1228.92832,1165.110795
Detroit Metropolitan Airport,959.4391589,1588.988849,1804.848875,377.2167922,3181.708914,817.3712635,2810.798398,1545.969285,1849.175293,806.4920582,3096.480867,2686.874841,783.5174931,3341.520225,1732.153879,1015.664378,1820.267199,848.6685227,805.8729722,-1,728.5716619,2381.249386,651.8476278,3146.660024,657.3145117,1586.518972,1850.445102,616.2409832,735.8978322,367.0109534
Philadelphia International Airport,1072.82682,2095.737137,2503.354296,1089.664637,3860.448442,-1,3497.664986,1390.690275,1635.637561,722.5322274,3821.654359,3336.138795,-1,4052.421703,2131.170753,450.5163866,1602.252891,1575.350961,-1,728.5716619,-1,3096.664762,-1,3810.878767,-1,1484.133843,2301.209635,-1,1085.346714,1073.882883
Salt Lake City International Airport,2556.97876,1591.495793,628.734866,2008.672272,949.8503701,3197.623385,591.7543194,3107.492029,3362.501265,2776.815865,1107.532042,818.4417821,3163.660902,962.7172354,1924.287779,3383.571621,3353.830897,1594.660857,3186.588841,2381.249386,3096.664762,-1,2975.836353,1009.653818,2997.407176,3038.166146,1749.127352,2937.907643,2257.798074,2023.366688
Ronald Reagan Washington National Airport,880.9749155,1917.541659,2372.013335,983.9429642,3714.89123,343.0814544,3356.702154,1225.889772,1484.710335,533.3097256,3742.162278,3180.858046,319.8225797,3925.536774,1943.026144,642.2005106,1451.755749,1495.862264,345.2865376,651.8476278,-1,2975.836353,-1,3659.570395,-1,1312.904582,2116.187179,-1,903.252096,965.3107057
San Diego International Airport,3041.880886,1882.880612,1373.090727,2771.735369,-1,3933.244888,417.9118869,3456.317833,3648.454572,3339.495775,1694.069872,490.2541747,3899.662566,719.6769367,2096.113035,4161.050031,3649.488617,2467.121433,3925.011186,3146.660024,3810.878767,1009.653818,3659.570395,-1,3690.618109,3357.016991,1873.288827,3623.011691,2816.135549,2780.014803
Baltimore/Washington International Airport,928.8436258,1957.705234,2396.552284,999.3742508,3744.123624,295.7909582,3384.44781,1271.198264,1527.457115,581.8274716,3752.188314,3213.12684,271.8172863,3949.100118,1987.563082,594.3487521,1494.400177,1504.645936,297.4956128,657.3145117,-1,2997.407176,-1,3690.618109,-1,1359.379072,2159.227861,-1,944.7663371,981.5541783
Tampa International Airport,655.5861063,1495.016387,2425.343661,1633.29328,3470.640133,1621.471674,3190.927299,-1,330.0184874,819.4651783,4055.564191,2876.027683,1608.990171,3848.775332,1266.832717,1910.195808,317.0742897,2107.033506,1629.745101,1586.518972,1484.133843,3038.166146,1312.904582,3357.016991,1359.379072,-1,1491.883186,1308.789536,987.5194684,1608.705036
Austin-Bergstrom International Airport,1307.005692,306.1037184,1249.90905,1576.028512,1996.964096,2448.024858,1753.089063,1598.443476,1775.704752,1660.082462,2850.630047,1402.585513,2418.949695,2419.406915,-1,2732.158492,1777.520568,1681.117468,2445.889957,1850.445102,2301.209635,1749.127352,2116.187179,1873.288827,2159.227861,1491.883186,-1,2086.487038,1217.039497,1566.756158
Washington Dulles International Airport,860.5109476,1885.267637,2334.264043,946.2691539,3677.885134,366.6792522,3319.398153,1224.701985,1488.251483,518.7557852,3705.106753,3144.65461,341.3023135,3887.717068,1915.132666,663.7256259,1455.484575,1459.148306,367.4638197,616.2409832,-1,2937.907643,-1,3623.011691,-1,1308.789536,2086.487038,-1,872.0534283,927.5616235
Nashville International Airport,344.79069,1015.977252,1629.607361,660.4659651,2889.625576,1231.253535,2551.336495,994.4937014,1301.175505,527.8574152,3179.880233,2328.745248,1201.980094,3164.535643,1057.077169,1515.694292,1279.313698,1120.24565,1228.92832,735.8978322,1085.346714,2257.798074,903.252096,2816.135549,944.7663371,987.5194684,1217.039497,872.0534283,-1,637.1283054
Midway International Airport,953.1243201,1285.357556,1439.417753,-1,2814.741398,1175.602526,2444.203383,1597.715204,1907.743814,940.9037466,2785.239824,2322.087133,1141.601007,2981.193476,1479.057718,1382.646179,1882.771181,560.5412449,1165.110795,367.0109534,1073.882883,2023.366688,965.3107057,2780.014803,981.5541783,1608.705036,1566.756158,927.5616235,637.1283054,-1
