Origin Airport,Destination Airport,Distance
Nashville International Airport,Minneapolis-Saint Paul International Airport,1120.2456498656295
Nashville International Airport,LaGuardia Airport,1228.9283202288689
Nashville International Airport,Detroit Metropolitan Airport,735.8978322256082
Nashville International Airport,Philadelphia International Airport,1085.3467144477372
Nashville International Airport,Salt Lake City International Airport,2257.7980696442214
Nashville International Airport,Ronald Reagan Washington National Airport,903.2520961045576
Nashville International Airport,San Diego International Airport,2816.1355488327235
Nashville International Airport,Baltimore/Washington International Airport,944.7663374076644
Nashville International Airport,Tampa International Airport,987.519468259502
Nashville International Airport,Austin-Bergstrom International Airport,1217.039497547605
Nashville International Airport,Washington Dulles International Airport,872.0534283306887
Nashville International Airport,Paris Charles de Gaulle Airport,7025.651456332669
Paris Charles de Gaulle Airport,Hartsfield-Jackson Atlanta International Airport,7063.268322839994
Paris Charles de Gaulle Airport,Dallas/Fort Worth International Airport,7952.894560465194
Paris Charles de Gaulle Airport,Denver International Airport,7841.317619920603
Paris Charles de Gaulle Airport,O'Hare International Airport,6671.031779391582
Paris Charles de Gaulle Airport,Los Angeles International Airport,9111.469102872596
Paris Charles de Gaulle Airport,John F. Kennedy International Airport,5839.434767016725
Paris Charles de Gaulle Airport,Harry Reid International Airport,8745.056174081537
Paris Charles de Gaulle Airport,Orlando International Airport,7246.8554497717705
Paris Charles de Gaulle Airport,Miami International Airport,7378.618576832312
Paris Charles de Gaulle Airport,Charlotte Douglas International Airport,6708.48876481217
Paris Charles de Gaulle Airport,Seattle-Tacoma International Airport,8056.775443302172
Paris Charles de Gaulle Airport,Phoenix Sky Harbor International Airport,8808.726610489166
Paris Charles de Gaulle Airport,Newark Liberty International Airport,5862.773599469886
Paris Charles de Gaulle Airport,San Francisco International Airport,8971.089859767784
Paris Charles de Gaulle Airport,George Bush Intercontinental Airport,8079.067508739771
Paris Charles de Gaulle Airport,Logan International Airport,5540.19959813813
Paris Charles de Gaulle Airport,Fort Lauderdale-Hollywood International Airport,7347.58740321275
Paris Charles de Gaulle Airport,Minneapolis-Saint Paul International Airport,6780.663031293193
Paris Charles de Gaulle Airport,LaGuardia Airport,5837.065606558991
Paris Charles de Gaulle Airport,Detroit Metropolitan Airport,6365.363411455958
Paris Charles de Gaulle Airport,Philadelphia International Airport,5990.4415207833545
Paris Charles de Gaulle Airport,Salt Lake City International Airport,8161.625048891577
Paris Charles de Gaulle Airport,Ronald Reagan Washington National Airport,6182.314067640812
Paris Charles de Gaulle Airport,San Diego International Airport,9157.94868078793
Paris Charles de Gaulle Airport,Baltimore/Washington International Airport,6134.543871503948
Paris Charles de Gaulle Airport,Tampa International Airport,7367.334000629544
Paris Charles de Gaulle Airport,Austin-Bergstrom International Airport,8213.949481294152
Paris Charles de Gaulle Airport,Washington Dulles International Airport,6203.6323192566315
Paris Charles de Gaulle Airport,Nashville International Airport,7025.651456332669
